lastSiteNodeId,siteNodeId,isCreatedSite,id,labelCollections,structureList,bodySiteNodeId,attribute,type,siteId,snType,instanceType,virtualTreeList,nodeName
,631a98871e155c0c36c30322@6461ea4e6d43177229aa4206,False,631a98871e155c0c36c30322@6461ea4e6d43177229aa4206,,,631a98871e155c0c36c30322@6461e881ff504e3ba58c5278,INSTANCE,自建,631a98871e155c0c36c30322,0,,,顶分类
,631a98871e155c0c36c30322@6461ea736d43177229aa420a,True,631a98871e155c0c36c30322@6461ea736d43177229aa420a,,,631a98871e155c0c36c30322@6461e881ff504e3ba58c5279,INSTANCE,自建,631a98871e155c0c36c30322,0,,,项目
,631a98871e155c0c36c30322@6461ea736d43177229aa420b,False,631a98871e155c0c36c30322@6461ea736d43177229aa420b,,,631a98871e155c0c36c30322@6461e881ff504e3ba58c5279,INSTANCE,自建,631a98871e155c0c36c30322,0,,,知识库
,631a98871e155c0c36c30322@6461ea736d43177229aa420c,True,631a98871e155c0c36c30322@6461ea736d43177229aa420c,,,631a98871e155c0c36c30322@6461e881ff504e3ba58c5279,INSTANCE,自建,631a98871e155c0c36c30322,0,,,OA
,631a98871e155c0c36c30322@64c376111cce3d54abc0ee8d,True,631a98871e155c0c36c30322@64c376111cce3d54abc0ee8d,[],,631a98871e155c0c36c30322@64c375dd1cce3d54abc0ee85,INSTANCE,自建,631a98871e155c0c36c30322,0,,,2023-7-28系统配置站点
,631a98871e155c0c36c30322@64c37e691cce3d54abc0f2fd,True,631a98871e155c0c36c30322@64c37e691cce3d54abc0f2fd,[],,631a98871e155c0c36c30322@64c37e3f1cce3d54abc0f2d9,INSTANCE,自建,631a98871e155c0c36c30322,0,,,deepc项目管理站点
,631a98871e155c0c36c30322@64c716d371b89d19c2491692,True,631a98871e155c0c36c30322@64c716d371b89d19c2491692,[],,631a98871e155c0c36c30322@64c37e3f1cce3d54abc0f2d9,INSTANCE,自建,631a98871e155c0c36c30322,0,,,华东院标准站点a
,631a98871e155c0c36c30322@64c716d371b89d19c2491693,True,631a98871e155c0c36c30322@64c716d371b89d19c2491693,[],,631a98871e155c0c36c30322@64c37e3f1cce3d54abc0f2d9,INSTANCE,自建,631a98871e155c0c36c30322,0,,,水利水电工程标准站点a
,631a98871e155c0c36c30322@64c716d371b89d19c2491694,True,631a98871e155c0c36c30322@64c716d371b89d19c2491694,[],,631a98871e155c0c36c30322@64c37e3f1cce3d54abc0f2d9,INSTANCE,自建,631a98871e155c0c36c30322,0,,,抽蓄工程标准站点a
,631a98871e155c0c36c30322@64c716d371b89d19c2491695,False,631a98871e155c0c36c30322@64c716d371b89d19c2491695,[],,631a98871e155c0c36c30322@64c37e3f1cce3d54abc0f2d9,INSTANCE,自建,631a98871e155c0c36c30322,0,,,景宁抽水蓄能电站a
